File_name,Calorie_prediction,gt
['A02/SchoolRulesHowTheyHelpUs_walk_f_cm_np1_fr_med_2.avi'],[250],tensor(241)
['A23/v_Rowing_g14_c03.avi'],[571],tensor(327)
['A01/Rate_my_golf_swing__driver_and_9_iron_golf_f_cm_np1_le_med_2.avi'],[345],tensor(326)
['A12/v_JumpRope_g07_c03.avi'],[360],tensor(852)
['A25/v_SkateBoarding_g10_c04.avi'],[571],tensor(355)
['A17/v_TennisSwing_g19_c04.avi'],[573],tensor(510)
['A02/Veoh_Alpha_Dog_1_walk_f_cm_np2_fr_med_58.avi'],[571],tensor(243)
['A17/v_TennisSwing_g18_c01.avi'],[521],tensor(499)
['A19/v_FrisbeeCatch_g06_c04.avi'],[571],tensor(208)
['A27/v_BodyWeightSquats_g03_c01.avi'],[571],tensor(384)
['A27/v_BodyWeightSquats_g09_c06.avi'],[396],tensor(376)
['A19/v_FrisbeeCatch_g04_c01.avi'],[216],tensor(206)
['A23/v_Rowing_g17_c01.avi'],[571],tensor(327)
['A04/TheLastManOnearth_sit_u_cm_np1_fr_med_52.avi'],[250],tensor(88)
['A18/v_RockClimbingIndoor_g06_c02.avi'],[572],tensor(410)
['A02/AMADEUS_walk_u_nm_np1_ba_bad_3.avi'],[251],tensor(241)
['A16/v_Biking_g12_c04.avi'],[573],tensor(398)
['A01/Jordan_Malinoff_and__Anthony_Kim_Practice_golf_f_cm_np1_fr_med_2.avi'],[571],tensor(329)
['A06/CastAway1_stand_u_nm_np1_le_med_20.avi'],[572],tensor(88)
['A18/v_RockClimbingIndoor_g17_c01.avi'],[573],tensor(396)
['A02/MeettheParents_walk_f_cm_np1_fr_med_10.avi'],[252],tensor(238)
['A12/v_JumpRope_g11_c05.avi'],[396],tensor(852)
['A17/v_TennisSwing_g05_c03.avi'],[522],tensor(498)
['A03/TrumanShow_eat_u_cm_np1_ri_med_27.avi'],[250],tensor(104)
['A26/v_JumpingJack_g10_c05.avi'],[360],tensor(540)
['A20/v_TaiChi_g10_c04.avi'],[571],tensor(206)
['A03/BeforeNightFalls_eat_u_nm_np1_fr_med_0.avi'],[250],tensor(104)
['A02/Veoh_Alpha_Dog_2_walk_f_cm_np1_ri_med_25.avi'],[573],tensor(238)
['A02/EVOLUTION_walk_f_cm_np1_le_med_14.avi'],[252],tensor(239)
['A14/v_Bowling_g06_c07.avi'],[573],tensor(207)
['A12/v_JumpRope_g15_c04.avi'],[396],tensor(846)
['A02/BuddhaPainter_walk_u_cm_np1_ba_bad_0.avi'],[251],tensor(241)
['A08/FIFA_11_Gamescom-Trailer_kick_ball_f_cm_np1_ba_med_4.avi'],[571],tensor(557)
['A16/v_Biking_g03_c03.avi'],[573],tensor(397)
['A14/v_Bowling_g15_c01.avi'],[571],tensor(204)
['A05/AmericanGangster_run_u_cm_np1_ri_med_65.avi'],[573],tensor(543)
['A25/v_SkateBoarding_g16_c01.avi'],[358],tensor(352)
['A09/CharlieAndTheChocolateFactory_punch_u_nm_np1_le_med_12.avi'],[571],tensor(890)
['A06/BLACK_HAWK_DOWN_stand_f_nm_np1_ba_med_14.avi'],[573],tensor(88)
['A06/LONGESTYARD_stand_u_cm_np1_le_med_18.avi'],[250],tensor(92)
['A26/v_JumpingJack_g25_c02.avi'],[396],tensor(523)
['A04/Veoh_Alpha_Dog_2_sit_f_nm_np1_fr_med_0.avi'],[250],tensor(89)
['A03/SocialSeminarChanging_eat_u_cm_np1_fr_goo_2.avi'],[251],tensor(105)
['A21/v_SkyDiving_g05_c01.avi'],[252],tensor(244)
['A17/v_TennisSwing_g22_c04.avi'],[521],tensor(497)
['A06/RETURN_OF_THE_KING_stand_u_cm_np1_fr_med_12.avi'],[250],tensor(92)
['A10/person17_boxing_d3_s2.avi'],[396],tensor(383)
['A02/EVOLUTION_walk_f_nm_np1_fr_bad_13.avi'],[572],tensor(238)
['A01/Michelle_Wie_Powerful_Set-Up_and_Swing_golf_f_cm_np1_ri_med_0.avi'],[571],tensor(328)
['A07/Fellowship_6_climb_stairs_f_nm_np1_ba_bad_4.avi'],[252],tensor(272)
['A02/TrumanShow_walk_f_cm_np1_fr_med_24.avi'],[252],tensor(239)
['A02/EVOLUTION_walk_f_cm_np1_fr_med_23.avi'],[250],tensor(239)
['A16/v_Biking_g13_c02.avi'],[573],tensor(400)
['A08/Nike_Soccer_Freestyle_kick_ball_f_cm_np1_fr_med_0.avi'],[571],tensor(543)
['A25/v_SkateBoarding_g12_c06.avi'],[571],tensor(355)
